Reading parameters from the input card
LHAPDF 6.1.5 loading all 57 PDFs in set CT14nnlo
CT14nnlo, version 1; 57 PDF members
g(0.15,1.3) =0.971474
g(0.15,1.3) =0.975986
g(0.15,1.3) =0.964456
g(0.15,1.3) =0.98208
g(0.15,1.3) =0.940566
g(0.15,1.3) =0.959412
g(0.15,1.3) =0.861613
g(0.15,1.3) =0.916809
g(0.15,1.3) =0.994537
g(0.15,1.3) =0.943072
g(0.15,1.3) =0.979493
g(0.15,1.3) =0.967063
g(0.15,1.3) =0.976195
g(0.15,1.3) =0.982665
g(0.15,1.3) =1.02692
g(0.15,1.3) =0.983195
g(0.15,1.3) =0.936033
g(0.15,1.3) =0.941117
g(0.15,1.3) =1.00352
g(0.15,1.3) =1.00214
g(0.15,1.3) =0.944744
g(0.15,1.3) =0.971949
g(0.15,1.3) =0.970966
g(0.15,1.3) =0.963905
g(0.15,1.3) =0.979099
g(0.15,1.3) =0.97861
g(0.15,1.3) =0.965554
g(0.15,1.3) =0.986135
g(0.15,1.3) =0.945911
g(0.15,1.3) =0.941231
g(0.15,1.3) =0.989507
g(0.15,1.3) =0.953075
g(0.15,1.3) =0.997785
g(0.15,1.3) =0.980329
g(0.15,1.3) =0.962427
g(0.15,1.3) =0.989177
g(0.15,1.3) =0.955816
g(0.15,1.3) =0.929734
g(0.15,1.3) =1.0183
g(0.15,1.3) =1.00764
g(0.15,1.3) =0.952841
g(0.15,1.3) =0.976613
g(0.15,1.3) =0.968113
g(0.15,1.3) =0.985021
g(0.15,1.3) =0.954095
g(0.15,1.3) =0.953051
g(0.15,1.3) =0.931841
g(0.15,1.3) =0.964773
g(0.15,1.3) =0.973557
g(0.15,1.3) =0.970331
g(0.15,1.3) =0.974811
g(0.15,1.3) =0.970204
g(0.15,1.3) =0.97363
g(0.15,1.3) =0.878917
g(0.15,1.3) =0.871982
g(0.15,1.3) =0.953
g(0.15,1.3) =1.01355
imc, l, f0, fm, fp, rr, df, = 1 1 0.971474 0.975986 0.964456 -0.135278 0.000756956
imc, l, f0, fm, fp, rr, df, = 1 21 0.971474 0.976613 0.968113 0.623095 -0.00230284
imc, l, f0, fm, fp, rr, df, = 1 22 0.971474 0.985021 0.954095 -0.696619 0.0098422
imc, l, f0, fm, fp, rr, df, = 1 23 0.971474 0.953051 0.931841 0.127832 -0.00182998
imc, l, f0, fm, fp, rr, df, = 1 24 0.971474 0.964773 0.973557 0.314704 0.00115351
imc, l, f0, fm, fp, rr, df, = 1 25 0.971474 0.970331 0.974811 -0.637363 -0.000981983
imc, l, f0, fm, fp, rr, df, = 1 26 0.971474 0.970204 0.97363 -0.97264 -0.00124729
imc, l, f0, fm, fp, rr, df, = 1 27 0.971474 0.878917 0.871982 -1.11419 -0.115343
imc, l, f0, fm, fp, rr, df, = 1 28 0.971474 0.953 1.01355 0.114285 0.00361431
imc, l, f0, fm, fp, rr, df, = 2 1 0.971474 0.975986 0.964456 -0.344869 0.00183917
imc, l, f0, fm, fp, rr, df, = 2 2 0.971474 0.98208 0.940566 0.296393 -0.00704397
imc, l, f0, fm, fp, rr, df, = 2 3 0.971474 0.959412 0.861613 -0.646102 0.00614552
imc, l, f0, fm, fp, rr, df, = 2 4 0.971474 0.916809 0.994537 -0.280549 -0.0121469
imc, l, f0, fm, fp, rr, df, = 2 5 0.971474 0.943072 0.979493 0.686057 0.0076964
imc, l, f0, fm, fp, rr, df, = 2 6 0.971474 0.967063 0.976195 1.11061 0.00526188
imc, l, f0, fm, fp, rr, df, = 2 7 0.971474 0.982665 1.02692 0.68534 0.0308157
imc, l, f0, fm, fp, rr, df, = 2 8 0.971474 0.983195 0.936033 0.263759 -0.0070448
imc, l, f0, fm, fp, rr, df, = 2 9 0.971474 0.941117 1.00352 -1.22507 -0.0369553
imc, l, f0, fm, fp, rr, df, = 2 10 0.971474 1.00214 0.944744 0.256885 -0.00724271
imc, l, f0, fm, fp, rr, df, = 2 11 0.971474 0.971949 0.970966 -0.600061 0.000288813
imc, l, f0, fm, fp, rr, df, = 2 12 0.971474 0.963905 0.979099 0.0348999 0.000265172
imc, l, f0, fm, fp, rr, df, = 2 13 0.971474 0.97861 0.965554 0.111072 -0.000717574
imc, l, f0, fm, fp, rr, df, = 2 14 0.971474 0.986135 0.945911 -0.435768 0.00772893
imc, l, f0, fm, fp, rr, df, = 2 15 0.971474 0.941231 0.989507 -0.420685 -0.0112349
imc, l, f0, fm, fp, rr, df, = 2 16 0.971474 0.953075 0.997785 -0.775632 -0.0149592
imc, l, f0, fm, fp, rr, df, = 2 17 0.971474 0.980329 0.962427 0.416676 -0.00374651
imc, l, f0, fm, fp, rr, df, = 2 18 0.971474 0.989177 0.955816 0.74882 -0.0119177
imc, l, f0, fm, fp, rr, df, = 2 19 0.971474 0.929734 1.0183 -0.513014 -0.0220482
imc, l, f0, fm, fp, rr, df, = 2 20 0.971474 1.00764 0.952841 -0.284949 0.00852013
imc, l, f0, fm, fp, rr, df, = 2 21 0.971474 0.976613 0.968113 -0.191857 0.000848055
imc, l, f0, fm, fp, rr, df, = 2 22 0.971474 0.985021 0.954095 0.458184 -0.00748714
imc, l, f0, fm, fp, rr, df, = 2 23 0.971474 0.953051 0.931841 0.265115 -0.00485176
imc, l, f0, fm, fp, rr, df, = 2 24 0.971474 0.964773 0.973557 -0.893782 -0.00577026
imc, l, f0, fm, fp, rr, df, = 2 25 0.971474 0.970331 0.974811 0.454337 0.00124424
imc, l, f0, fm, fp, rr, df, = 2 26 0.971474 0.970204 0.97363 0.233725 0.00042454
imc, l, f0, fm, fp, rr, df, = 2 27 0.971474 0.878917 0.871982 0.598959 -0.0365257
imc, l, f0, fm, fp, rr, df, = 2 28 0.971474 0.953 1.01355 1.42774 0.0672862
imc, l, f0, fm, fp, rr, df, = 3 1 0.971474 0.975986 0.964456 0.0765099 -0.000448416
imc, l, f0, fm, fp, rr, df, = 3 2 0.971474 0.98208 0.940566 -0.92924 0.0105226
imc, l, f0, fm, fp, rr, df, = 3 3 0.971474 0.959412 0.861613 0.268548 -0.0175282
imc, l, f0, fm, fp, rr, df, = 3 4 0.971474 0.916809 0.994537 -0.555721 -0.0264773
imc, l, f0, fm, fp, rr, df, = 3 5 0.971474 0.943072 0.979493 -0.219794 -0.00449487
imc, l, f0, fm, fp, rr, df, = 3 6 0.971474 0.967063 0.976195 1.36231 0.00650745
imc, l, f0, fm, fp, rr, df, = 3 7 0.971474 0.982665 1.02692 0.621177 0.0266027
imc, l, f0, fm, fp, rr, df, = 3 8 0.971474 0.983195 0.936033 0.432957 -0.0124328
imc, l, f0, fm, fp, rr, df, = 3 9 0.971474 0.941117 1.00352 1.54914 0.0503713
imc, l, f0, fm, fp, rr, df, = 3 10 0.971474 1.00214 0.944744 0.49342 -0.0136817
imc, l, f0, fm, fp, rr, df, = 3 11 0.971474 0.971949 0.970966 -0.556231 0.000268122
imc, l, f0, fm, fp, rr, df, = 3 12 0.971474 0.963905 0.979099 -0.0589478 -0.000447733
imc, l, f0, fm, fp, rr, df, = 3 13 0.971474 0.97861 0.965554 0.500932 -0.00311743
imc, l, f0, fm, fp, rr, df, = 3 14 0.971474 0.986135 0.945911 -0.0165449 0.000331254
imc, l, f0, fm, fp, rr, df, = 3 15 0.971474 0.941231 0.989507 0.485738 0.0102843
imc, l, f0, fm, fp, rr, df, = 3 16 0.971474 0.953075 0.997785 -1.06199 -0.0192789
imc, l, f0, fm, fp, rr, df, = 3 17 0.971474 0.980329 0.962427 0.285702 -0.00256527
imc, l, f0, fm, fp, rr, df, = 3 18 0.971474 0.989177 0.955816 0.659026 -0.0105491
imc, l, f0, fm, fp, rr, df, = 3 19 0.971474 0.929734 1.0183 0.101679 0.00452877
imc, l, f0, fm, fp, rr, df, = 3 20 0.971474 1.00764 0.952841 -0.888577 0.0312723
imc, l, f0, fm, fp, rr, df, = 3 21 0.971474 0.976613 0.968113 0.140411 -0.00057918
imc, l, f0, fm, fp, rr, df, = 3 22 0.971474 0.985021 0.954095 0.522449 -0.00860161
imc, l, f0, fm, fp, rr, df, = 3 23 0.971474 0.953051 0.931841 -0.139412 0.000914244
imc, l, f0, fm, fp, rr, df, = 3 24 0.971474 0.964773 0.973557 -0.0722961 -0.0003296
imc, l, f0, fm, fp, rr, df, = 3 25 0.971474 0.970331 0.974811 0.234087 0.000584497
imc, l, f0, fm, fp, rr, df, = 3 26 0.971474 0.970204 0.97363 -0.966278 -0.00124185
imc, l, f0, fm, fp, rr, df, = 3 27 0.971474 0.878917 0.871982 0.401613 -0.0168806
imc, l, f0, fm, fp, rr, df, = 3 28 0.971474 0.953 1.01355 -0.891368 -0.0176099
imc, l, f0, fm, fp, rr, df, = 4 1 0.971474 0.975986 0.964456 -0.418153 0.0021916
imc, l, f0, fm, fp, rr, df, = 4 2 0.971474 0.98208 0.940566 0.483589 -0.0124118
imc, l, f0, fm, fp, rr, df, = 4 3 0.971474 0.959412 0.861613 0.392627 -0.0285968
imc, l, f0, fm, fp, rr, df, = 4 4 0.971474 0.916809 0.994537 1.17746 0.0238535
imc, l, f0, fm, fp, rr, df, = 4 5 0.971474 0.943072 0.979493 -1.56788 -0.053605
imc, l, f0, fm, fp, rr, df, = 4 6 0.971474 0.967063 0.976195 0.374128 0.00172991
imc, l, f0, fm, fp, rr, df, = 4 7 0.971474 0.982665 1.02692 -0.538073 -0.00225994
imc, l, f0, fm, fp, rr, df, = 4 8 0.971474 0.983195 0.936033 -0.133066 0.00292785
imc, l, f0, fm, fp, rr, df, = 4 9 0.971474 0.941117 1.00352 -0.54743 -0.0168279
imc, l, f0, fm, fp, rr, df, = 4 10 0.971474 1.00214 0.944744 0.146029 -0.00414909
imc, l, f0, fm, fp, rr, df, = 4 11 0.971474 0.971949 0.970966 -0.733847 0.000351574
imc, l, f0, fm, fp, rr, df, = 4 12 0.971474 0.963905 0.979099 0.426132 0.00324248
imc, l, f0, fm, fp, rr, df, = 4 13 0.971474 0.97861 0.965554 -0.235545 0.00157138
imc, l, f0, fm, fp, rr, df, = 4 14 0.971474 0.986135 0.945911 0.0570358 -0.00116482
imc, l, f0, fm, fp, rr, df, = 4 15 0.971474 0.941231 0.989507 0.0266175 0.000638168
imc, l, f0, fm, fp, rr, df, = 4 16 0.971474 0.953075 0.997785 -0.260562 -0.00555622
imc, l, f0, fm, fp, rr, df, = 4 17 0.971474 0.980329 0.962427 0.173011 -0.00155156
imc, l, f0, fm, fp, rr, df, = 4 18 0.971474 0.989177 0.955816 0.145996 -0.00241351
imc, l, f0, fm, fp, rr, df, = 4 19 0.971474 0.929734 1.0183 -0.706915 -0.0300334
imc, l, f0, fm, fp, rr, df, = 4 20 0.971474 1.00764 0.952841 0.139159 -0.00364341
imc, l, f0, fm, fp, rr, df, = 4 21 0.971474 0.976613 0.968113 0.883596 -0.00306098
imc, l, f0, fm, fp, rr, df, = 4 22 0.971474 0.985021 0.954095 0.0936265 -0.00146455
imc, l, f0, fm, fp, rr, df, = 4 23 0.971474 0.953051 0.931841 -1.26448 -0.0330038
imc, l, f0, fm, fp, rr, df, = 4 24 0.971474 0.964773 0.973557 0.471709 0.00155796
imc, l, f0, fm, fp, rr, df, = 4 25 0.971474 0.970331 0.974811 0.279563 0.000711994
imc, l, f0, fm, fp, rr, df, = 4 26 0.971474 0.970204 0.97363 0.655383 0.00131278
imc, l, f0, fm, fp, rr, df, = 4 27 0.971474 0.878917 0.871982 -0.179976 -0.00248635
imc, l, f0, fm, fp, rr, df, = 4 28 0.971474 0.953 1.01355 0.0183753 0.000560325
imc, l, f0, fm, fp, rr, df, = 5 1 0.971474 0.975986 0.964456 -0.0282217 0.000161701
imc, l, f0, fm, fp, rr, df, = 5 2 0.971474 0.98208 0.940566 -0.157508 0.00301752
imc, l, f0, fm, fp, rr, df, = 5 3 0.971474 0.959412 0.861613 0.325113 -0.0223414
imc, l, f0, fm, fp, rr, df, = 5 4 0.971474 0.916809 0.994537 1.29496 0.0238296
imc, l, f0, fm, fp, rr, df, = 5 5 0.971474 0.943072 0.979493 -0.793239 -0.020858
imc, l, f0, fm, fp, rr, df, = 5 6 0.971474 0.967063 0.976195 -0.3203 -0.00144658
imc, l, f0, fm, fp, rr, df, = 5 7 0.971474 0.982665 1.02692 -0.351999 -0.0036608
imc, l, f0, fm, fp, rr, df, = 5 8 0.971474 0.983195 0.936033 -0.183754 0.00393267
imc, l, f0, fm, fp, rr, df, = 5 9 0.971474 0.941117 1.00352 -0.383834 -0.0118522
imc, l, f0, fm, fp, rr, df, = 5 10 0.971474 1.00214 0.944744 -0.527888 0.0156997
imc, l, f0, fm, fp, rr, df, = 5 11 0.971474 0.971949 0.970966 -0.0962507 4.71314e-05
imc, l, f0, fm, fp, rr, df, = 5 12 0.971474 0.963905 0.979099 0.0418861 0.000318261
imc, l, f0, fm, fp, rr, df, = 5 13 0.971474 0.97861 0.965554 0.743326 -0.00451631
imc, l, f0, fm, fp, rr, df, = 5 14 0.971474 0.986135 0.945911 0.101304 -0.00209335
imc, l, f0, fm, fp, rr, df, = 5 15 0.971474 0.941231 0.989507 0.497241 0.0104929
imc, l, f0, fm, fp, rr, df, = 5 16 0.971474 0.953075 0.997785 -0.450761 -0.00927288
imc, l, f0, fm, fp, rr, df, = 5 17 0.971474 0.980329 0.962427 -0.51347 0.00457087
imc, l, f0, fm, fp, rr, df, = 5 18 0.971474 0.989177 0.955816 0.344532 -0.00562567
imc, l, f0, fm, fp, rr, df, = 5 19 0.971474 0.929734 1.0183 -0.506751 -0.0217871
imc, l, f0, fm, fp, rr, df, = 5 20 0.971474 1.00764 0.952841 -1.09922 0.0407162
imc, l, f0, fm, fp, rr, df, = 5 21 0.971474 0.976613 0.968113 -0.957533 0.00488427
imc, l, f0, fm, fp, rr, df, = 5 22 0.971474 0.985021 0.954095 -0.334014 0.00495116
imc, l, f0, fm, fp, rr, df, = 5 23 0.971474 0.953051 0.931841 -1.47925 -0.0478318
imc, l, f0, fm, fp, rr, df, = 5 24 0.971474 0.964773 0.973557 -1.12983 -0.00791004
imc, l, f0, fm, fp, rr, df, = 5 25 0.971474 0.970331 0.974811 0.309054 0.000797106
imc, l, f0, fm, fp, rr, df, = 5 26 0.971474 0.970204 0.97363 0.658351 0.00131959
imc, l, f0, fm, fp, rr, df, = 5 27 0.971474 0.878917 0.871982 0.614321 -0.0383687
imc, l, f0, fm, fp, rr, df, = 5 28 0.971474 0.953 1.01355 -0.193484 -0.00541619
imc, l, f0, fm, fp, rr, df, = 6 1 0.971474 0.975986 0.964456 -0.299844 0.00161597
imc, l, f0, fm, fp, rr, df, = 6 2 0.971474 0.98208 0.940566 0.795647 -0.0229415
imc, l, f0, fm, fp, rr, df, = 6 3 0.971474 0.959412 0.861613 0.421826 -0.0314743
imc, l, f0, fm, fp, rr, df, = 6 4 0.971474 0.916809 0.994537 -0.598021 -0.0288924
imc, l, f0, fm, fp, rr, df, = 6 5 0.971474 0.943072 0.979493 0.538046 0.00684759
imc, l, f0, fm, fp, rr, df, = 6 6 0.971474 0.967063 0.976195 0.596073 0.00277662
imc, l, f0, fm, fp, rr, df, = 6 7 0.971474 0.982665 1.02692 -0.434437 -0.00332484
imc, l, f0, fm, fp, rr, df, = 6 8 0.971474 0.983195 0.936033 1.59889 -0.0680229
imc, l, f0, fm, fp, rr, df, = 6 9 0.971474 0.941117 1.00352 -0.295841 -0.00915719
imc, l, f0, fm, fp, rr, df, = 6 10 0.971474 1.00214 0.944744 0.91643 -0.0246472
imc, l, f0, fm, fp, rr, df, = 6 11 0.971474 0.971949 0.970966 -0.502821 0.000242823
imc, l, f0, fm, fp, rr, df, = 6 12 0.971474 0.963905 0.979099 -0.160735 -0.00122039
imc, l, f0, fm, fp, rr, df, = 6 13 0.971474 0.97861 0.965554 0.229932 -0.00146883
imc, l, f0, fm, fp, rr, df, = 6 14 0.971474 0.986135 0.945911 0.693108 -0.0165583
imc, l, f0, fm, fp, rr, df, = 6 15 0.971474 0.941231 0.989507 0.395491 0.00859146
imc, l, f0, fm, fp, rr, df, = 6 16 0.971474 0.953075 0.997785 -0.577766 -0.0115953
imc, l, f0, fm, fp, rr, df, = 6 17 0.971474 0.980329 0.962427 0.651403 -0.00587175
imc, l, f0, fm, fp, rr, df, = 6 18 0.971474 0.989177 0.955816 0.303729 -0.00497209
imc, l, f0, fm, fp, rr, df, = 6 19 0.971474 0.929734 1.0183 -0.40334 -0.0174471
imc, l, f0, fm, fp, rr, df, = 6 20 0.971474 1.00764 0.952841 0.155509 -0.00404918
imc, l, f0, fm, fp, rr, df, = 6 21 0.971474 0.976613 0.968113 -0.533417 0.0025198
imc, l, f0, fm, fp, rr, df, = 6 22 0.971474 0.985021 0.954095 -0.0219979 0.000339229
imc, l, f0, fm, fp, rr, df, = 6 23 0.971474 0.953051 0.931841 -0.401262 -0.000418597
imc, l, f0, fm, fp, rr, df, = 6 24 0.971474 0.964773 0.973557 0.0227322 9.86481e-05
imc, l, f0, fm, fp, rr, df, = 6 25 0.971474 0.970331 0.974811 0.534331 0.00151022
imc, l, f0, fm, fp, rr, df, = 6 26 0.971474 0.970204 0.97363 0.14348 0.000254887
imc, l, f0, fm, fp, rr, df, = 6 27 0.971474 0.878917 0.871982 -0.518849 -0.0240513
imc, l, f0, fm, fp, rr, df, = 6 28 0.971474 0.953 1.01355 0.0207112 0.000632127
imc, l, f0, fm, fp, rr, df, = 7 1 0.971474 0.975986 0.964456 -0.357235 0.00189958
imc, l, f0, fm, fp, rr, df, = 7 2 0.971474 0.98208 0.940566 -0.111417 0.00218666
imc, l, f0, fm, fp, rr, df, = 7 3 0.971474 0.959412 0.861613 0.497866 -0.0394559
imc, l, f0, fm, fp, rr, df, = 7 4 0.971474 0.916809 0.994537 0.242299 0.00848897
imc, l, f0, fm, fp, rr, df, = 7 5 0.971474 0.943072 0.979493 -0.662068 -0.0165238
imc, l, f0, fm, fp, rr, df, = 7 6 0.971474 0.967063 0.976195 -1.01099 -0.0044579
imc, l, f0, fm, fp, rr, df, = 7 7 0.971474 0.982665 1.02692 -0.496868 -0.00276905
imc, l, f0, fm, fp, rr, df, = 7 8 0.971474 0.983195 0.936033 0.825981 -0.0275689
imc, l, f0, fm, fp, rr, df, = 7 9 0.971474 0.941117 1.00352 0.47181 0.0149107
imc, l, f0, fm, fp, rr, df, = 7 10 0.971474 1.00214 0.944744 -0.0294841 0.00084792
imc, l, f0, fm, fp, rr, df, = 7 11 0.971474 0.971949 0.970966 1.27659 -0.000654222
imc, l, f0, fm, fp, rr, df, = 7 12 0.971474 0.963905 0.979099 -0.711974 -0.00539463
imc, l, f0, fm, fp, rr, df, = 7 13 0.971474 0.97861 0.965554 -0.397982 0.00269437
imc, l, f0, fm, fp, rr, df, = 7 14 0.971474 0.986135 0.945911 -0.191413 0.00364994
imc, l, f0, fm, fp, rr, df, = 7 15 0.971474 0.941231 0.989507 -0.458748 -0.0123581
imc, l, f0, fm, fp, rr, df, = 7 16 0.971474 0.953075 0.997785 -0.23063 -0.00494526
imc, l, f0, fm, fp, rr, df, = 7 17 0.971474 0.980329 0.962427 0.666918 -0.00601259
imc, l, f0, fm, fp, rr, df, = 7 18 0.971474 0.989177 0.955816 -0.503445 0.00865681
imc, l, f0, fm, fp, rr, df, = 7 19 0.971474 0.929734 1.0183 -0.347742 -0.0150912
imc, l, f0, fm, fp, rr, df, = 7 20 0.971474 1.00764 0.952841 0.593199 -0.0131691
imc, l, f0, fm, fp, rr, df, = 7 21 0.971474 0.976613 0.968113 0.328202 -0.00129901
imc, l, f0, fm, fp, rr, df, = 7 22 0.971474 0.985021 0.954095 -0.43542 0.00636972
imc, l, f0, fm, fp, rr, df, = 7 23 0.971474 0.953051 0.931841 0.29407 -0.00562882
imc, l, f0, fm, fp, rr, df, = 7 24 0.971474 0.964773 0.973557 -1.08257 -0.00746104
imc, l, f0, fm, fp, rr, df, = 7 25 0.971474 0.970331 0.974811 -0.189314 -0.000384749
imc, l, f0, fm, fp, rr, df, = 7 26 0.971474 0.970204 0.97363 -0.39965 -0.000613872
imc, l, f0, fm, fp, rr, df, = 7 27 0.971474 0.878917 0.871982 -0.186254 -0.00268536
imc, l, f0, fm, fp, rr, df, = 7 28 0.971474 0.953 1.01355 -1.06114 -0.0188377
imc, l, f0, fm, fp, rr, df, = 8 1 0.971474 0.975986 0.964456 0.99438 -0.00697145
imc, l, f0, fm, fp, rr, df, = 8 2 0.971474 0.98208 0.940566 -0.453196 0.00732197
imc, l, f0, fm, fp, rr, df, = 8 3 0.971474 0.959412 0.861613 0.279015 -0.0183894
imc, l, f0, fm, fp, rr, df, = 8 4 0.971474 0.916809 0.994537 0.857734 0.0217097
imc, l, f0, fm, fp, rr, df, = 8 5 0.971474 0.943072 0.979493 0.229653 0.00364455
imc, l, f0, fm, fp, rr, df, = 8 6 0.971474 0.967063 0.976195 -0.817541 -0.00362938
imc, l, f0, fm, fp, rr, df, = 8 7 0.971474 0.982665 1.02692 0.179069 0.00503097
imc, l, f0, fm, fp, rr, df, = 8 8 0.971474 0.983195 0.936033 1.21694 -0.0462605
imc, l, f0, fm, fp, rr, df, = 8 9 0.971474 0.941117 1.00352 -0.00435933 -0.000136011
imc, l, f0, fm, fp, rr, df, = 8 10 0.971474 1.00214 0.944744 -0.431086 0.0127385
imc, l, f0, fm, fp, rr, df, = 8 11 0.971474 0.971949 0.970966 0.459099 -0.000229044
imc, l, f0, fm, fp, rr, df, = 8 12 0.971474 0.963905 0.979099 -0.225752 -0.00171362
imc, l, f0, fm, fp, rr, df, = 8 13 0.971474 0.97861 0.965554 0.0823065 -0.000533175
imc, l, f0, fm, fp, rr, df, = 8 14 0.971474 0.986135 0.945911 0.825706 -0.0203229
imc, l, f0, fm, fp, rr, df, = 8 15 0.971474 0.941231 0.989507 0.26861 0.00604322
imc, l, f0, fm, fp, rr, df, = 8 16 0.971474 0.953075 0.997785 -0.444452 -0.00915418
imc, l, f0, fm, fp, rr, df, = 8 17 0.971474 0.980329 0.962427 -0.136351 0.00121874
imc, l, f0, fm, fp, rr, df, = 8 18 0.971474 0.989177 0.955816 -1.82284 0.033802
imc, l, f0, fm, fp, rr, df, = 8 19 0.971474 0.929734 1.0183 0.543673 0.0248257
imc, l, f0, fm, fp, rr, df, = 8 20 0.971474 1.00764 0.952841 -0.121646 0.00346309
imc, l, f0, fm, fp, rr, df, = 8 21 0.971474 0.976613 0.968113 -0.928984 0.00471507
imc, l, f0, fm, fp, rr, df, = 8 22 0.971474 0.985021 0.954095 -0.12255 0.00186623
imc, l, f0, fm, fp, rr, df, = 8 23 0.971474 0.953051 0.931841 -0.0431122 0.00040324
imc, l, f0, fm, fp, rr, df, = 8 24 0.971474 0.964773 0.973557 0.488339 0.00159414
imc, l, f0, fm, fp, rr, df, = 8 25 0.971474 0.970331 0.974811 -1.2686 -0.00107585
imc, l, f0, fm, fp, rr, df, = 8 26 0.971474 0.970204 0.97363 0.597329 0.00118114
imc, l, f0, fm, fp, rr, df, = 8 27 0.971474 0.878917 0.871982 0.642327 -0.0418453
imc, l, f0, fm, fp, rr, df, = 8 28 0.971474 0.953 1.01355 0.51422 0.0186897
imc, l, f0, fm, fp, rr, df, = 9 1 0.971474 0.975986 0.964456 0.955423 -0.00665169
imc, l, f0, fm, fp, rr, df, = 9 2 0.971474 0.98208 0.940566 -0.0883232 0.00175412
imc, l, f0, fm, fp, rr, df, = 9 3 0.971474 0.959412 0.861613 -0.0760021 0.00336431
imc, l, f0, fm, fp, rr, df, = 9 4 0.971474 0.916809 0.994537 -0.819219 -0.0424425
imc, l, f0, fm, fp, rr, df, = 9 5 0.971474 0.943072 0.979493 0.581697 0.00714435
imc, l, f0, fm, fp, rr, df, = 9 6 0.971474 0.967063 0.976195 0.117001 0.000536337
